  Event Name,       Type,     Event ID,    Version,    Channel,      Level,     Opcode,       Task,            Keyword,        PID,        TID,     Processor Number,  Instance ID,   Parent Instance ID,                              Activity ID,                      Related Activity ID,           Clock-Time, Kernel(ms),   User(ms), User Data
  EventTrace,     Header,            0,          2,          0,          0,          0,          0, 0x0000000000000000, 0x00000CD8, 0x000013A8,                    0,             ,                     ,   {00000000-0000-0000-0000-000000000000},                                         ,   134112441864224472,         30,         15,  1048576, 83951626,    26200,        8, 134112442128688876,   156250,        8, 0x2,        9,        1,        8,        0,     3302, 0xA, 0x7, 134111655445000000,         10000000, 134112441864224472, 0x1,        0, "CollectSigninPerformanceData", "C:\temp\Crd.etl"
  EventTrace, PartitionInfoExtensionV2,            0,          2,          0,          0,         80,          0, 0x0000000000000000, 0x00000CD8, 0x000013A8,                    0,             ,                     ,   {00000000-0000-0000-0000-000000000000},                                         ,   134112441864224472,         30,         15,      0,      0,        0,                0, "", "",  0x00000000000000000000000000000000000000000000000000000000
CLogonController_DoModal_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00003F50,                    0,             ,                     ,   {0f2e02e4-75d7-0000-8404-6c0fd775dc01},                                         ,   134112442014384024,         15,          0,         16777216,    16208
ProcessStartup,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00003F50,                    0,             ,                     ,   {0f2e02e4-75d7-0000-8504-6c0fd775dc01},                                         ,   134112442014384303,         15,          0,         16777216,    16208
ProcessStartup,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00003F50,                    2,             ,                     ,   {0f2e02e4-75d7-0000-8504-6c0fd775dc01},                                         ,   134112442014565693,         45,          0,         16777216,        0,    16208
CLogonController_InformLogonUI_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0f2e02e4-75d7-0001-5ee1-6f0fd775dc01},                                         ,   134112442014600464,          0,          0,                0,    28480
CLogonController_InformLogonUI_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0f2e02e4-75d7-0001-5ee1-6f0fd775dc01},                                         ,   134112442014600654,          0,          0,                0,        0,    28480
DisplayStateChanged,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00002BD8,                    0,             ,                     ,   {00000000-0000-0000-0000-000000000000},                                         ,   134112442014733693,          0,          0,        0,         16777216
LidStateChanged,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00002BD8,                    0,             ,                     ,   {00000000-0000-0000-0000-000000000000},                                         ,   134112442014737255,          0,          0, 0,         16777216
UserPresenceStateChanged,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00002BD8,                    0,             ,                     ,   {00000000-0000-0000-0000-000000000000},                                         ,   134112442014739441,          0,          0,        2,         16777216
LowPowerStateChanged,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00002BD8,                    1,             ,                     ,   {00000000-0000-0000-0000-000000000000},                                         ,   134112442014742006,          0,          0, 0,         16777216
CLogonController_ReleaseContext_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0f2e02e4-75d7-0001-65e1-6f0fd775dc01},                                         ,   134112442014918540,          0,          0,                0,    28480
CLogonController_ReleaseContext_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0f2e02e4-75d7-0001-65e1-6f0fd775dc01},                                         ,   134112442014918570,          0,          0,                0,        0,    28480
CLogonController_DisplayLocked_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0f2e02e4-75d7-0001-67e1-6f0fd775dc01},                                         ,   134112442014958811,          0,          0,         50331648,    28480
User_Interaction_Requested,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0a770a61-7828-4623-95a7-6c34aeb5e62c},                                         ,   134112442014958833,          0,          0,         16777216
CLockHost_Reset_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    4,             ,                     ,   {0f2e02e4-75d7-0004-332c-5b0fd775dc01},                                         ,   134112442014969064,          0,          0,                0,    28480
CLockHost__ShutdownLockAppHost_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    4,             ,                     ,   {0f2e02e4-75d7-0004-342c-5b0fd775dc01},                                         ,   134112442014969409,          0,          0,                0,    28480
CLockHost__ShutdownLockAppHost_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    4,             ,                     ,   {0f2e02e4-75d7-0004-342c-5b0fd775dc01},                                         ,   134112442014969433,          0,          0,                0,        0,    28480
CLockHost_Reset_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    4,             ,                     ,   {0f2e02e4-75d7-0004-332c-5b0fd775dc01},                                         ,   134112442014969455,          0,          0,                0,        0,    28480
CLockHost_LockAsync_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    4,             ,                     ,   {0f2e02e4-75d7-0004-352c-5b0fd775dc01},                                         ,   134112442014969823,          0,          0,                0,    28480
CanUseUwpLockAppResult,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    4,             ,                     ,   {0a770a61-7828-4623-95a7-6c34aeb5e62c},                                         ,   134112442014970107,          0,          0, 0, "Default",         16777216
BeginUserDesktopLock,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0a770a61-7828-4623-95a7-6c34aeb5e62c},                                         ,   134112442015405034,          0,          0,        1, "Microsoft.LockApp_cw5n1h2txyewy!WindowsDefaultLockScreen", 0,         50331648
CLockHost__EnsureLockAppHost_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0f2e02e4-75d7-0001-73e1-6f0fd775dc01},                                         ,   134112442015405824,          0,          0,                0,    28480
CLockAction__CacheLockAppHostInstance_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9684-590fd775dc01},                                         ,   134112442015685678,         15,          0,                0,    28480
CLockAction__s_PowerSettingDisplayNotificationCallback_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00000D44,                    4,             ,                     ,   {0f2e02e4-75d7-0004-4d2c-5b0fd775dc01},                                         ,   134112442015685777,          0,          0,                0,     3396
CLockAction__CacheLockAppHostInstance_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9684-590fd775dc01},                                         ,   134112442015685830,         15,          0,                0,        0,    28480
CLockAction__SuspendOrResumeLockAppShownWatchdogTimer_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00000D44,                    4,             ,                     ,   {0f2e02e4-75d7-0004-4e2c-5b0fd775dc01},                                         ,   134112442015685841,          0,          0,         16777216,     3396, 0, 0, 0, 1, 1
CLockAction__SuspendOrResumeLockAppShownWatchdogTimer_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00000D44,                    4,             ,                     ,   {0f2e02e4-75d7-0004-4e2c-5b0fd775dc01},                                         ,   134112442015685898,          0,          0,         16777216,        0,     3396
CLockAction__s_PowerSettingDisplayNotificationCallback_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00000D44,                    4,             ,                     ,   {0f2e02e4-75d7-0004-4d2c-5b0fd775dc01},                                         ,   134112442015685930,          0,          0,                0,        0,     3396
CLockAction_OnStart_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9784-590fd775dc01},                                         ,   134112442015686088,         15,          0,                0,    28480
CLockAction__CreateLockAppShownWatchdogTimer_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9884-590fd775dc01},                                         ,   134112442015686272,         15,          0,                0,    28480
CLockAction__CreateLockAppShownWatchdogTimer_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9884-590fd775dc01},                                         ,   134112442015686774,         15,          0,                0,        0,    28480
LockAppShownWatchdogTimerDisabled,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0a770a61-7828-4623-95a7-6c34aeb5e62c},                                         ,   134112442015686788,         15,          0,         16777216
UnlockIfLockAppDidntShowWatchdogTimerDisabled,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0a770a61-7828-4623-95a7-6c34aeb5e62c},                                         ,   134112442015686798,         15,          0,         16777216
CLockAction__CreateTransitionFromLockAppWnfSubscription_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9984-590fd775dc01},                                         ,   134112442015686978,         15,          0,                0,    28480
CLockAction__CreateTransitionFromLockAppWnfSubscription_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9984-590fd775dc01},                                         ,   134112442015687050,         15,          0,                0,        0,    28480
CLockAction__EnsureLockAppHost_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0f2e02e4-75d7-0006-9a84-590fd775dc01},                                         ,   134112442015687227,         15,          0,                0,    28480
CLockAction__EnsureLockAppHost_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    1,             ,                     ,   {0f2e02e4-75d7-0006-9a84-590fd775dc01},                                         ,   134112442017868426,         15,          0,                0,        0,    28480
LowPowerStateChanged,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00002BD8,                    0,             ,                     ,   {00000000-0000-0000-0000-000000000000},                                         ,   134112442021900505,          0,          0, 1,         16777216
LockOnDesktop,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    3,             ,                     ,   {0a770a61-7828-4623-95a7-6c34aeb5e62c},                                         ,   134112442021966699,         15,          0,        0, 0,       64, 0,         50331648
CLockHost_LockAsync_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    3,             ,                     ,   {0f2e02e4-75d7-0004-352c-5b0fd775dc01},                                         ,   134112442021967016,         15,          0,                0,        0,    28480
PublishedLockScreenActiveWNF,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    6,             ,                     ,   {0a770a61-7828-4623-95a7-6c34aeb5e62c},                                         ,   134112442021969606,         15,          0,        1,         16777216
CLockAction_SyncBackstop_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    5,             ,                     ,   {0f2e02e4-75d7-0005-0e42-560fd775dc01},                                         ,   134112442051320825,         15,         15,                0,    28480
CLockAction__SyncBackstopVisualToLogonVisual_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    5,             ,                     ,   {0f2e02e4-75d7-0005-0f42-560fd775dc01},                                         ,   134112442051321901,         15,         15,                0,    28480
CLockAction__EnsureDevice_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    5,             ,                     ,   {0f2e02e4-75d7-0005-1042-560fd775dc01},                                         ,   134112442051323334,         15,         15,                0,    28480
CLockAction__InitializeDCompDeviceSupport_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    5,             ,                     ,   {0f2e02e4-75d7-0005-1142-560fd775dc01},                                         ,   134112442051324528,         15,         15,                0,    28480
CLockAction__InitializeDCompDeviceSupport_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    0,             ,                     ,   {0f2e02e4-75d7-0005-1142-560fd775dc01},                                         ,   134112442056192993,         45,         15,                0,        0,    28480
CLockAction__EnsureDevice_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    0,             ,                     ,   {0f2e02e4-75d7-0005-1042-560fd775dc01},                                         ,   134112442056216904,         45,         15,                0,        0,    28480
CLockAction__SyncBackstopVisualToLogonVisual_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    0,             ,                     ,   {0f2e02e4-75d7-0005-0f42-560fd775dc01},                                         ,   134112442056221664,         45,         15,                0,        0,    28480
CLockAction_SyncBackstop_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    0,             ,                     ,   {0f2e02e4-75d7-0005-0e42-560fd775dc01},                                         ,   134112442056221726,         45,         15,                0,        0,    28480
CLogonController_DisplayLocked_Activity,          2,            0,          0,         11,          5,          2,          0, 0x0000000000000000, 0x0000783C, 0x00006F40,                    0,             ,                     ,   {0f2e02e4-75d7-0001-67e1-6f0fd775dc01},                                         ,   134112442056228333,         45,         15,         50331648,        0,    28480
CLogonController_WaitForLockScreenDismiss_Activity,          1,            0,          0,         11,          5,          1,          0, 0x0000000000000000, 0x0000783C, 0x00000D44,                    0,             ,                     ,   {0f2e02e4-75d7-0000-d50a-6c0fd775dc01},                                         ,   134112442056732977,          0,          0,                0,     3396
User_Interaction_Requested,          0,            0,          0,         11,          5,          0,          0, 0x0000000000000000, 0x0000783C, 0x00000D44,                    0,             ,                     ,   {c4cd5dac-86bb-4d2b-9eec-6b9c3c25d13f},                                         ,   134112442056733025,          0,          0,         16777216
